cycle,n_donations,total_dollars,avg_party_score,rep_share,rep_dollars,dem_dollars,rep_donations,dem_donations,pool,pool_name
1980,2879,14584412.0,-0.16819965885398638,0.5840998294269933,6545786.0,7719198.0,1628.0,1136.0,doctor_physician,Doctor/Physician Keyword
1982,1054,9256252.0,-0.0966540597977266,0.5483270298988633,4941593.0,3841195.0,540.0,455.0,doctor_physician,Doctor/Physician Keyword
1984,963,10845055.0,-0.04312155485454596,0.5215607774272729,5689121.0,4609934.0,475.0,433.0,doctor_physician,Doctor/Physician Keyword
1986,2052,19286659.0,-0.21020146440900794,0.605100732204504,10104503.0,7561471.0,1200.0,751.0,doctor_physician,Doctor/Physician Keyword
1988,3821,45255614.0,-0.14858668395676647,0.5742933419783834,24781465.0,18322144.0,2052.0,1602.0,doctor_physician,Doctor/Physician Keyword
1990,3445,30241236.07,-0.10544337037742701,0.5527216851887133,17957277.57,9886925.0,1537.0,1111.0,doctor_physician,Doctor/Physician Keyword
1992,3655,55149636.230000004,-0.07555716512328643,0.5377785825616433,29672513.25,23853933.98,1793.0,1513.0,doctor_physician,Doctor/Physician Keyword
1994,5627,71399960.17,-0.2570160203750726,0.6285080101875362,46029989.20999999,23876289.96,3300.0,1733.0,doctor_physician,Doctor/Physician Keyword
1996,9904,124192682.8,-0.3025540633658205,0.6512770316829102,78939140.9,44275944.54,6306.0,3142.0,doctor_physician,Doctor/Physician Keyword
1998,16602,176054653.04999998,-0.13742548635889304,0.5687127431794461,111926878.98,62473653.660000004,8953.0,6559.0,doctor_physician,Doctor/Physician Keyword
2000,23042,252193560.95999998,-0.18027945594792907,0.5901397279739645,150093372.4,97462114.02000001,12688.0,8435.0,doctor_physician,Doctor/Physician Keyword
2002,37798,347769832.58999985,-0.12576929621282593,0.5628846481064129,202440643.46,134307378.57999998,19213.0,13259.0,doctor_physician,Doctor/Physician Keyword
2004,63717,785857650.319999,-0.09608383952877135,0.5480419197643861,411095728.33,352553821.98999995,29349.0,21932.0,doctor_physician,Doctor/Physician Keyword
2006,54484,638316971.85,-0.0088668993349904,0.5044334496674955,348076956.96999997,255535076.99,22600.0,21696.0,doctor_physician,Doctor/Physician Keyword
2008,74074,1195797566.4849997,0.09595893660764407,0.4520205316961781,589077501.865,576982661.0,28708.0,35313.0,doctor_physician,Doctor/Physician Keyword
2010,62267,793009929.3499998,-0.04076037684158549,0.520380188420793,416520532.84499997,345679982.33,27993.0,25005.0,doctor_physician,Doctor/Physician Keyword
2012,83943,1702716004.71,0.10932383324437704,0.4453380833778117,930516976.05,743120549.03,33750.0,42171.0,doctor_physician,Doctor/Physician Keyword
2014,56202,792635725.33,0.1286788651063677,0.4356605674468162,374278391.51000005,373261679.38000005,19285.0,26683.0,doctor_physician,Doctor/Physician Keyword
2016,72307,1348809806.0999997,0.3417816685916248,0.32910916570418774,619748489.0999999,691814306.2500002,19564.0,44206.0,doctor_physician,Doctor/Physician Keyword
2018,67757,1249188625.98,0.5191740209702155,0.24041298951489218,577044761.6699998,648473537.85,12579.0,49232.0,doctor_physician,Doctor/Physician Keyword
2020,152301,3270097307.050001,0.6724749363145502,0.163762531842725,1068777513.3099996,2200767113.6800013,24888.0,127325.0,doctor_physician,Doctor/Physician Keyword
2022,80243,1408798589.82,0.5383876435848709,0.23080617820756452,431157783.76000005,977350729.1599996,18543.0,61617.0,doctor_physician,Doctor/Physician Keyword
2024,102370,2300733453.0699987,0.636090380208872,0.1819548098955641,692081202.1600007,1608379100.8999996,18532.0,83798.0,doctor_physician,Doctor/Physician Keyword
1980,157,447959.0,-0.37139888960795675,0.6856994448039784,323134.0,118625.0,107.0,46.0,md_do_credential,MD/DO Credential
